"DeviceID","DeviceTerm","DeviceCatID","DeviceCatTerm","DefaultInstrumentTerm","DeviceDescription"
"R2RE/9045","Acoustic Current Meter","L05/114","current meters","ACM","Falmouth Scientific, Inc. 2 Dimensional Acoustic Current Meter (2D-ACM) with optional CTD module offers an integrated platform in which to measure current, temperature, depth (tide), sound-velocity and salinity data. Using the phase-shift acoustic transit-time measurement technique, the 2D-ACM is an easy-to-use, high accuracy current meter, with no moving parts and a finite measurement volume. The phase-shift measurement principle allows the 2D-ACM to measure accurately, even in slow moving water and in water with no reflectors present (e.g. deep water). Internal compass and tilt sensors provide magnetic horizontal current vector direction, without the need for specific orientation of the current meter during deployment.  http://www.falmouth.com/support/technicalpapers.html"
"R2RE/1034","NOAA SCS data acquisition system","R2RE/9010","data acquisition system","Acqsys","NOAA SCS data acquisition system description goes here"
"R2RE/9011","acqsys r2r_devtype","R2RE/9010","data acquisition system","Acqsys","de/multiplexing and timetagging data acquisition system"
"R2RE/9012","ADCP r2r_devtype","L05/115","current profilers","ADCP","(acoustic doppler current profiler) sonar measures water current velocities"
"R2RE/1004","Generic ADCP150","L05/115","current profilers","ADCP150","An Acoustic Doppler Current Profiler, or Acoustic Doppler Profiler, is often referred to with the acronym ADCP. Scientists use the instrument to measure how fast water is moving across an entire water column. An ADCP anchored to the seafloor can measure current speed not just at the bottom, but also at equal intervals all the way up to the surface. The instrument can also be mounted horizontally on seawalls or bridge pilings in rivers and canals to measure the current profile from shore to shore, and to the bottoms of ships to take constant current measurements as the boats move. In very deep areas, they can be lowered on a cable from the surface.  The ADCP measures water currents with sound (150kHz), using a principle of sound waves called the Doppler effect."
"R2RE/1005","Generic ADCP300","L05/115","current profilers","ADCP300","A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities. 300kHz Broadband signal processing gives high data resolution and a four-beam solution gives an independent error velocity measurement as an indicator of data quality. It has a bottom track range of 200m and velocity accuracy for both bottom and water track modes is 0.4% of the velocity, 0.2cm/s. The instrument operates effectively over a temperature range of -5C to 45C and with a tilt of up to 15 deg."
"L22/TOOL0294","Teledyne RDI Workhorse Sentinel-600 ADCP","L05/115","current profilers","ADCP600","A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities. 600kHz Broadband signal processing gives high data resolution and a four-beam solution gives an independent error velocity measurement as an indicator of data quality. It has a bottom track range of 200m and velocity accuracy for both bottom and water track modes is 0.4% of the velocity, _0.2cm/s. The instrument operates effectively over a temperature range of -5_C to 45_C and with a tilt of up to _15 deg."
"L22/TOOL0362","Teledyne RDI Ocean Surveyor 75kHz vessel-mounted ADCP","L05/115","current profilers","ADCP75","The Teledyne RDI 75kHz Ocean Surveyor vessel-mounted acoustic Doppler current profiler is designed for continuous current profiling from a moving ship. This ADCP provides a vertical cell resolution of 8 or 16 m, a maximum range of 310-700 m, precision of 9-30 cm/s, velocity range of -5 to 9 m/s, velocity accuracy of +/-0.5 cm/s and a maximum ping rate of 0.7. It can be used in either narrowband or broadband mode."
"R2RE/1003","Generic ADCP75","L05/115","current profilers","ADCP75","An Acoustic Doppler Current Profiler, or Acoustic Doppler Profiler, is often referred to with the acronym ADCP. Scientists use the instrument to measure how fast water is moving across an entire water column. An ADCP anchored to the seafloor can measure current speed not just at the bottom, but also at equal intervals all the way up to the surface. The instrument can also be mounted horizontally on seawalls or bridge pilings in rivers and canals to measure the current profile from shore to shore, and to the bottoms of ships to take constant current measurements as the boats move. In very deep areas, they can be lowered on a cable from the surface.  The ADCP measures water currents with sound (75kHz), using a principle of sound waves called the Doppler effect."
"R2RE/9044","air temperature sensor r2r_devtype","L05/102","meteorological packages","Air Temperature Sensor","measures air temperature"
"R2RE/9013","anemometer r2r_devtype","L05/102","meteorological packages","Anemometer","measures wind speed and direction"
"R2RE/1002","Generic Biology Pump","R2RE/1001","biology pumps","BiologyPump","Device that pumps seawater and collects matter, usually on a filter"
"R2RE/9050","Camera","L05/311","cameras","Camera","A camera (could be a 35 mm type), most often used to photograph marine mammals or birds."
"R2RE/9014","CTD r2r_devtype","L05/130","CTD profilers","CTD","A CTD  an acronym for Conductivity, Temperature, and Depth  is the primary tool for determining essential physical properties of sea water. It gives scientists a precise and comprehensive charting of the distribution and variation of water temperature, salinity, and density that helps to understand how the oceans affect life."
"L22/TOOL0058","Sea-Bird SBE 911plus CTD","L05/130","CTD profilers","CTD911","High precision and accuracy CTD comprising an SBE 9plus underwater unit (SBE 3 temperature and SBE 4 conductivity sensors) and an SBE 11plus deck unit. Sensors may be connected to a pump-fed plastic tubing circuit (usually temperature, salinity and oxygen) or stand-alone. All instruments (8 channels available) on the package are logged by the SBE 11. The unit is the production off the shelf version of the SBE 911 (each 911 was custom built to individual specification)."
"R2RE/9043","dissolved oxygen sensor r2r_devtype","L05/351","dissolved gas sensors","Dissolved Oxygen Sensor","Instrument that measures the concentration of oxygen, dissolved in the water column"
"R2RE/9052","Drifter Buoy","R2RE/9088","drifter/float","Drifter","Satellite-tracked surface drifting buoy (drifter) is a high-tech version of the message in a bottle. It consists of a surface buoy and a subsurface drogue (sea anchor), attached by a long, thin tether. The buoy can measure ocean properties, and has a transmitter to send the location and any data to passing satellites. The drogue dominates the total area of the instrument and can be  centered at a particular depth beneath the sea surface."
"L22/TOOL0319","Kongsberg (Simrad) EA600 Echosounder","L05/156","single-beam echosounders","Echosounder","The EA600 single beam echosounder operates up to four high power transceivers simultaneously. Available frequencies span from 12 to 710 kHz with a variable power output of up to 2 kW and a 160 dB dynamic range. The EA600 replaced the EA500 in 2000."
"R2RE/9015","echosounder r2r_devtype","L05/156","single-beam echosounders","Echosounder","sonar measures depth to seafloor or midwater reflectors - fathometer, fishfinder, etc."
"R2RE/9042","Kongsberg (Simrad) ES60 single beam echosounder","L05/156","single-beam echosounders","Echosounder","Designed to map almost all of the ocean floors excepting the deep trenches with an unsurpassed resolution and accuracy.  Replaces the EM 300 model.  Better for smaller vessels, and for sea depths of less than 2-3000m.  Scientists use the system to obtain detailed maps of the seafloor."
"R2RE/9065","Raytheon RD-500 Echo Sounder","L05/156","single-beam echosounders","Echosounder","Each unit operates at a frequency of 80 KHz, and is most effective in water depths less than 1000 m. The RD-500 can be used as a fish finder or to detect acoustic returns below the ship. The data is displayed on a dry type 204 mm wide paper and also on a digital display with a range of up to 99.9 scale divisions in steps of 1/10 of scale unit. Unit of measurement can be feet, meters or fathoms.  http://www.moc.noaa.gov/rb/science/equipment.html"
"R2RE/9038","generic 12kHz echosounder","L05/156","single-beam echosounders","Echosounder12","12 kHz echosounder of unknown make/model"
"R2RE/9039","generic 3.5kHz echosounder","L05/156","single-beam echosounders","Echosounder3.5","3.5 kHz echosounder of unknown make/model"
"R2RE/9053","EM-APEX float","R2RE/9088","drifter/float","EM-APEX","A float that measures the ocean's velocity electromagnetically while monitoring water temperature and salinity, with ability to profile in depth. Also transfers the collected data, along with GPS plocation, over an Iridium satellite cell phone system to an onshore base station."
"R2RE/9070","Sediment Trap - Floating","L051/33","sediment traps","FloatingSedTrap","Floating sediment traps are specially designed sampling devices deployed to float in the water column (as opposed to being secured to a mooring at a fixed depth) for periods of time to collect particles from the water column that are falling toward the sea floor. In general a sediment trap has a container at the bottom to collect the sample and a broad funnel-shaped opening at the top with baffles to keep out very large objects and help prevent the funnel from clogging. The 'Sediment Trap -Floating' designation is used for a floating type of sediment trap about which no other design details are known."
"R2RE/9017","flowmeter r2r_devtype","L05/388","flow meters","Flowmeter","instrument that measures rate of water flow - can be mechanical, optical, electromagnetic, etc."
"L22/TOOL0393","Turner 10-AU chlorophyll field fluorometer","L05/113","fluorometers","Fluorometer","A field fluorometer designed for continuous-flow monitoring or discrete sample analyses of chlorophyll-a. It has a minimum detection limit of 0.025 ug/L extracted chlorophyll-a over the range  0-250 ug/L and can operate over a temperature range of 0-55 degC."
"R2RE/9018","fluorometer r2r_devtype","L05/113","Fluorometer","Fluorometer","measures fluorescence (usually for phytoplankton)"
"R2RE/9076","underwater glider","R2RE/1025","underwater vehicle","Glider","An underwater glider is a type of autonomous underwater vehicle (AUV) that uses small changes in its buoyancy in conjunction with wings to convert vertical motion to horizontal, and thereby propel itself forward with very low power consumption. While not as fast as conventional AUVs, gliders using buoyancy-based propulsion represent a significant increase in range and duration compared to vehicles propelled by electric motor-driven propellers, extending ocean sampling missions from hours to weeks or months, and to thousands of kilometers of range. Gliders follow an up-and-down, sawtooth-like profile through the water, providing data on temporal and spatial scales unavailable to previous AUVs, and much more costly to sample using traditional shipboard techniques."
"R2RE/9054","Glider-Slocum","R2RE/1025","underwater vehicle","Glider Slocum","An underwater vehicle capable of moving to specific locations and depths occupying controlled spatial and temporal grids. Driven in a sawtooth verticle profile by variable buoyancy, the glider moves both horizontally and vertically carrying a wide variety of sensors."
